Gene name,Log2(Fold expression) (Atxn1-154Q vs. WT),Fold Expression (Atxn1-154Q vs. WT)
Sept5,-0.366682667,0.775563779
Sept11,-0.390348068,0.762945512
1700037H04Rik,-0.466701248,0.723617273
1700047F07Rik,-1.381614061,0.383789179
2310022B05Rik,-0.394279288,0.760869381
2410124H12Rik,-0.900303542,0.535773993
2810459M11Rik,-0.339705017,0.790202866
3632451O06Rik,-0.348339304,0.785487758
4732463B04Rik,0.656846951,1.576633081
4833422C13Rik,0.639841971,1.558158473
4921507P07Rik,0.427986011,1.345354163
4930447C04Rik,0.676913905,1.598716252
4930447F24Rik,-0.996756864,0.501125249
4930447M23Rik,0.630098069,1.547670194
5930409G06Rik,0.641264475,1.559695583
5930412G12Rik,-0.598394664,0.660488495
6030419C18Rik,-0.537662163,0.688886321
6330409D20Rik,0.487427134,1.401942457
9530059O14Rik,-0.592162187,0.663347993
A230004M16Rik,-0.643793833,0.640027663
A330102I10Rik,0.765192433,1.699596683
A430027H14Rik,0.61210833,1.528491289
A830010M20Rik,0.48781691,1.402321273
A830018L16Rik,0.925317292,1.899101865
A830039N20Rik,-0.553389709,0.68141721
Abcc12,-0.618492724,0.651351081
Abcc8,-0.529255489,0.692912223
Abhd6,-0.397556258,0.759143087
Ackr1,-0.423904152,0.745404714
Ackr4,-0.803161452,0.573091955
Acot5,-0.868457929,0.547731999
Actn3,-0.568836596,0.674160219
Adamts10,-0.457980963,0.728004381
Adamts18,0.647160321,1.566082615
Adprhl1,-0.727573605,0.60391876
AF529169,0.822699625,1.768712579
Agfg2,-0.487322371,0.713347837
Aifm3,-0.369032118,0.77430179
Ajap1,-0.426103099,0.744269438
Ak4,-0.326109613,0.797684631
Akain1,-0.377632757,0.769699515
Akt2,-0.342785502,0.788517401
Alad,-0.439639717,0.737318716
Aldoc,-0.775344518,0.584249088
Alg6,0.36258526,1.285727815
Aloxe3,0.389447511,1.309891676
Amica1,-0.7648686,0.588506967
Amz1,-0.400533078,0.757578305
Angpt1,0.603381756,1.519273656
Ankdd1a,0.875293834,1.834381657
Ankrd33b,-0.461004138,0.726480441
Ankrd34a,-0.464338209,0.724803482
Aqp6,-0.737507919,0.599774496
Arap1,-0.464590026,0.724676981
Arglu1,0.303131593,1.233819706
Arhgap26,-0.559897431,0.67835039
Arhgef19,-0.342848617,0.788482906
Arhgef33,-0.8567528,0.552194032
Arhgef39,-0.812509082,0.569390733
Armcx1,0.268761896,1.204773461
Armcx3,0.229046902,1.172060387
Armcx5,0.367772141,1.290358676
Armcx6,0.33090773,1.257804524
Asph,-0.273313484,0.827417007
Asrgl1,-0.207942295,0.865771194
Ass1,0.442079293,1.358560952
Atg4a,0.279058933,1.213403125
Atl2,-0.666989195,0.629819707
Atp1a1,-0.240895857,0.84621968
Atp1b2,-0.244624228,0.844035609
Atp2a2,-0.491757484,0.711158241
Atp2a3,-0.717728658,0.608053994
AW822252,0.514199847,1.428201805
B3galt5,0.368852625,1.291325431
B3gnt5,-0.402108239,0.756751619
B4galnt3,-0.745516434,0.596454324
Bag3,-0.41050768,0.752358575
Baiap2,-0.486587976,0.713711055
Bbs7,0.214120886,1.159996849
BC022960,0.329681816,1.256736173
BC030500,0.670850673,1.592011407
Bcar1,-0.718099989,0.607897508
Bean1,-0.426565422,0.744030969
Bhlhe40,-0.237896126,0.847981017
Bmi1,0.283211125,1.216900428
Brinp3,0.452898609,1.368787612
C230004F18Rik,0.404497552,1.32362785
C230014O12Rik,1.034785652,2.048809222
Cables1,-0.551594978,0.682265429
Cabp2,-1.217817848,0.429932522
Cabp7,-0.685305396,0.621874172
Cacna1g,-0.50933939,0.702544059
Cacna1s,-0.887266476,0.540637513
Cacng2,-0.328203666,0.796527642
Calb1,-0.584168195,0.667033815
Camkk2,-0.535111958,0.69010512
Car7,-0.732965732,0.601665804
Car8,-0.669005669,0.628940015
Car9,-0.950967036,0.51728561
Casp12,-0.356666967,0.780966751
Casq2,-0.44828102,0.732915601
Cbln1,-0.464378269,0.724783356
Cbx2,0.429118849,1.346410982
Cbx4,0.57291464,1.487525748
Cbx8,0.479756995,1.394508758
Ccdc126,0.264176041,1.200949961
Ccdc190,-0.343925656,0.787894486
Ccdc63,-1.274189455,0.413457385
Ccdc74a,-0.356833455,0.780876632
Ccdc92,-0.378156297,0.769420249
Ccer2,0.611392343,1.52773291
Cck,-0.85134626,0.554267276
Cd200,0.494035331,1.408378717
Cdc20,-0.881686161,0.542732737
Cdc42ep1,-0.420958469,0.74692823
Cdc42ep4,-0.485630522,0.714184871
Cdh19,0.557243793,1.471455378
Cdh22,-0.326543219,0.797444921
Cdk16,-0.297005865,0.813939876
Cebpb,-0.658928933,0.633348325
Cep70,0.284967947,1.218383194
Cep72,-0.745024262,0.596657837
Cep76,-0.944403595,0.519644327
Cerk,-0.584492523,0.666883878
Cers4,0.384532616,1.305436801
Cfap74,-0.496748673,0.708702148
Cgn,0.410420629,1.329073259
Chac1,-0.366929011,0.775431361
Chn1,-0.333953965,0.793359158
Chn2,-0.414119342,0.750477466
Chrdl1,-0.486475971,0.713766467
Chst8,-0.718657034,0.607662836
Cited4,-0.547686924,0.684116095
Clec3b,-0.533737399,0.690762946
Clstn2,-0.809201332,0.570697706
Cmpk2,0.422081979,1.339859736
Col18a1,-0.88169241,0.542730386
Col5a1,-1.035882545,0.487717436
Col9a2,-0.341662011,0.789131694
Comp,0.596862777,1.512424135
Corin,-0.76362462,0.589014633
Cox6a2,-0.636747085,0.643161483
Cpeb1,-0.356155929,0.781243438
Cplx3,-0.803962715,0.572773751
Cpne4,1.010579765,2.014720578
Cpne9,-0.23747041,0.84823128
Creg1,-0.618406667,0.651389935
Crhr1,-0.787921556,0.579177894
Crispld2,-0.489433875,0.712304557
Csad,-0.303581475,0.810238489
Csmd3,0.66275752,1.58310563
Csrp2bp,-0.243995366,0.8444036
Cstf2,0.317657332,1.246305137
Cthrc1,-0.524517288,0.695191676
Ctps2,0.296056116,1.22778344
Ctsw,-0.660500859,0.632658619
Cyp11a1,-0.557123075,0.679656137
Cyth3,-0.364672646,0.776645079
D17Wsu92e,-0.18988967,0.876672762
Dact1,-0.517585992,0.698539696
Dagla,-0.73299192,0.601654883
Dap,-0.68906619,0.620255191
Dbpht2,0.692223548,1.615771902
Dennd2d,-0.473792218,0.720069359
Desi1,-0.223277458,0.856617195
Dgka,0.241551643,1.182263522
Dgkz,-0.688522385,0.620489032
Dhrs11,-0.492015338,0.711031146
Diras2,-0.290027232,0.81788662
Dlgap3,-0.439923973,0.737173455
Dlgap4,-0.363612224,0.777216145
Dlx4os,-0.634343863,0.644233745
Dnase2a,-0.740789945,0.598411604
Dner,-0.589643593,0.664507048
Doc2b,-0.770401617,0.586254251
Dok7,0.358566471,1.282151259
Dolpp1,-0.26389843,0.832834403
Dpf1,-0.253476024,0.838872801
Dpysl3,0.492449196,1.406831161
Dsc2,0.771293909,1.706799873
Dtx1,-0.239353368,0.847124918
Dusp5,-1.103005435,0.465545656
Dym,-0.360407606,0.778944473
Dyrk3,-0.399397941,0.758174615
Ebf4,0.52880857,1.442737239
Eda,-0.545150709,0.685319808
Ehd2,-0.397189705,0.759335991
En2,-0.22202889,0.857358868
Eny2,0.251729144,1.190633295
Eomes,-0.628916838,0.646661741
Epha2,-0.540450099,0.687556368
Epha5,0.483241706,1.39788115
Epor,-0.951077375,0.517246049
Eps8l2,-0.607130319,0.656501258
Espn,-0.646939674,0.638633584
Faap100,-0.469875019,0.722027144
Fads1,-0.353282148,0.782801189
Fam107b,-1.21139463,0.43185095
Fam117a,-0.729411826,0.603149763
Fam131a,-0.4074508,0.753954413
Fam163b,1.265544338,2.404179039
Fam171a2,-0.290445998,0.81764925
Fam174b,-0.655749703,0.634745557
Fam19a3,-0.659482993,0.633105137
Fam20c,-0.379715874,0.768588943
Fam21,-0.584716215,0.666780485
Fam220a,-0.326436062,0.797504154
Fam221a,0.595367105,1.510856986
Fam222a,-0.733409644,0.601480702
Fam76b,0.250555134,1.189664797
Fancg,0.378367477,1.299870118
Far2,-0.582591767,0.667763079
Fbln7,-0.799511381,0.574543734
Fgf11,-0.70413878,0.613808794
Fgf7,-0.747670271,0.595564526
Fjx1,-0.408373399,0.753472416
Fnbp1l,0.39817734,1.317841934
Foxp4,-0.484310855,0.714838452
Fstl5,0.534245449,1.448184535
Fundc2,0.187574908,1.138847765
